stage_id,cluster_code,district,real_spot,wizarding_alias,wizarding_zone,canon_ref,recommended_threads,tags,lat,lng,safe_only,story_hook,npc_hint
stage_huaihai_02,huaihai,黄浦/徐汇,K11购物艺术中心,摩金夫人高定室,预言家日报/摩金高定,Daily Prophet / Madam Malkin,thread_ministry_lockdown|thread_gringotts_audit|thread_hogwarts_field,audit|clue|order|paper|seal|trade,31.218117,121.468075,True,「K11购物艺术中心·摩金夫人高定室」像是对角巷在沪的投影点：有人用可疑封印换取情报与道具，真伪与代价都写在细节里。,站台引导员/邮局分拣员/无线电播音员（节拍强、信息短句）
stage_huaihai_03,huaihai,黄浦/徐汇,iapm环贸,魔法界画廊会客,预言家日报/摩金高定,Daily Prophet / Madam Malkin,thread_ministry_lockdown|thread_gringotts_audit|thread_hogwarts_field,audit|clue|order|paper|seal|trade,31.217892,121.464072,True,「iapm环贸·魔法界画廊会客」像是对角巷在沪的投影点：有人用可疑封印换取情报与道具，真伪与代价都写在细节里。,站台引导员/邮局分拣员/无线电播音员（节拍强、信息短句）
stage_huaihai_04,huaihai,黄浦/徐汇,陕西南路口,古灵阁贵宾咨询,预言家日报/摩金高定,Daily Prophet / Madam Malkin,thread_ministry_lockdown|thread_gringotts_audit|thread_hogwarts_field,audit|bank|clue|finance|order|paper|seal|security|trade,31.219721,121.466,True,「陕西南路口·古灵阁贵宾咨询」像是对角巷在沪的投影点：有人用可疑封印换取情报与道具，真伪与代价都写在细节里。,站台引导员/邮局分拣员/无线电播音员（节拍强、信息短句）
stage_huaihai_05,huaihai,黄浦/徐汇,上海图书馆,魔药调香馆,预言家日报/摩金高定,Daily Prophet / Madam Malkin,thread_ministry_lockdown|thread_gringotts_audit|thread_hogwarts_field,audit|clue|order|paper|seal|trade,31.21655,121.465905,True,「上海图书馆·魔药调香馆」像是对角巷在沪的投影点：有人用可疑封印换取情报与道具，真伪与代价都写在细节里。,站台引导员/邮局分拣员/无线电播音员（节拍强、信息短句）
stage_huaihai_06,huaihai,黄浦/徐汇,思南公馆,禁书阅览室,预言家日报/摩金高定,Daily Prophet / Madam Malkin,thread_ministry_lockdown|thread_gringotts_audit|thread_hogwarts_field,audit|black_market|clue|forgery|lanes|occlusion|order|paper|risk|seal|secret|signal|trade,31.219523,121.467696,False,「思南公馆·禁书阅览室」像是对角巷在沪的投影点：有人用可疑封印换取情报与道具，真伪与代价都写在细节里。,站台引导员/邮局分拣员/无线电播音员（节拍强、信息短句）
stage_huaihai_07,huaihai,黄浦/徐汇,瑞金医院,魔法部公关处,预言家日报/摩金高定,Daily Prophet / Madam Malkin,thread_ministry_lockdown|thread_gringotts_audit|thread_hogwarts_field,audit|authority|clue|ministry|order|paper|seal|security|trade,31.216495,121.467844,True,「瑞金医院·魔法部公关处」像是对角巷在沪的投影点：有人用可疑封印换取情报与道具，真伪与代价都写在细节里。,站台引导员/邮局分拣员/无线电播音员（节拍强、信息短句）
stage_huaihai_08,huaihai,黄浦/徐汇,复兴中路口,时间转换器展柜,预言家日报/摩金高定,Daily Prophet / Madam Malkin,thread_ministry_lockdown|thread_gringotts_audit|thread_hogwarts_field,audit|clue|order|paper|seal|trade,31.219757,121.464199,True,「复兴中路口·时间转换器展柜」像是对角巷在沪的投影点：有人用可疑封印换取情报与道具，真伪与代价都写在细节里。,站台引导员/邮局分拣员/无线电播音员（节拍强、信息短句）
stage_huaihai_09,huaihai,黄浦/徐汇,茂名南路口,巫师电台播音间,预言家日报/摩金高定,Daily Prophet / Madam Malkin,thread_ministry_lockdown|thread_gringotts_audit|thread_hogwarts_field,audit|clue|order|paper|seal|signal|trade,31.21627,121.463893,True,「茂名南路口·巫师电台播音间」像是对角巷在沪的投影点：有人用可疑封印换取情报与道具，真伪与代价都写在细节里。,站台引导员/邮局分拣员/无线电播音员（节拍强、信息短句）
stage_huaihai_10,huaihai,黄浦/徐汇,巨鹿路口,麻瓜研究伪装间,预言家日报/摩金高定,Daily Prophet / Madam Malkin,thread_ministry_lockdown|thread_gringotts_audit|thread_hogwarts_field,audit|books|clue|order|paper|school|seal|secret|trade,31.218063,121.469276,True,「巨鹿路口·麻瓜研究伪装间」像是对角巷在沪的投影点：有人用可疑封印换取情报与道具，真伪与代价都写在细节里。,站台引导员/邮局分拣员/无线电播音员（节拍强、信息短句）
stage_tianzifang_01,tianzifang,黄浦,田子坊,猫头鹰邮局分拣间,猫头鹰邮局/符文巷,Owl Post / Rune Craft,thread_hogwarts_field|thread_floo_fracture|thread_knockturn_smuggling,clue|forgery|lanes|paper|secret|signal|trade,31.210135,121.465874,False,在「田子坊·猫头鹰邮局分拣间」的阴影里，翻倒巷式的交易与伪造正在扩散；找到那枚有瑕疵的印记，才能追到走私源头。,暗市掮客/伪造师/走私联络员（低语、暗号、避实就虚）
stage_tianzifang_02,tianzifang,黄浦,泰康路口,咿啦猫头鹰寄养处,猫头鹰邮局/符文巷,Owl Post / Rune Craft,thread_hogwarts_field|thread_floo_fracture|thread_knockturn_smuggling,clue|forgery|lanes|paper|secret|signal|trade,31.210045,121.467928,False,在「泰康路口·咿啦猫头鹰寄养处」的阴影里，翻倒巷式的交易与伪造正在扩散；找到那枚有瑕疵的印记，才能追到走私源头。,暗市掮客/伪造师/走私联络员（低语、暗号、避实就虚）
stage_tianzifang_03,tianzifang,黄浦,打浦桥口,符文刻印摊,猫头鹰邮局/符文巷,Owl Post / Rune Craft,thread_hogwarts_field|thread_floo_fracture|thread_knockturn_smuggling,clue|forgery|lanes|order|paper|ritual|seal|secret|signal|trade,31.20982,121.463988,False,在「打浦桥口·符文刻印摊」的阴影里，翻倒巷式的交易与伪造正在扩散；找到那枚有瑕疵的印记，才能追到走私源头。,暗市掮客/伪造师/走私联络员（低语、暗号、避实就虚）
stage_tianzifang_04,tianzifang,黄浦,日月光中心,门钥匙工坊,猫头鹰邮局/符文巷,Owl Post / Rune Craft,thread_hogwarts_field|thread_floo_fracture|thread_knockturn_smuggling,clue|forgery|hub|lanes|order|paper|portal|secret|security|signal|trade|transport,31.211658,121.465863,False,在「日月光中心·门钥匙工坊」的阴影里，翻倒巷式的交易与伪造正在扩散；找到那枚有瑕疵的印记，才能追到走私源头。,暗市掮客/伪造师/走私联络员（低语、暗号、避实就虚）
stage_tianzifang_05,tianzifang,黄浦,丽园路口,魔杖修理铺,猫头鹰邮局/符文巷,Owl Post / Rune Craft,thread_hogwarts_field|thread_floo_fracture|thread_knockturn_smuggling,clue|forgery|lanes|paper|secret|signal|trade,31.208342,121.465989,False,在「丽园路口·魔杖修理铺」的阴影里，翻倒巷式的交易与伪造正在扩散；找到那枚有瑕疵的印记，才能追到走私源头。,暗市掮客/伪造师/走私联络员（低语、暗号、避实就虚）
stage_tianzifang_06,tianzifang,黄浦,南昌路口,纸鹤咒信摊,猫头鹰邮局/符文巷,Owl Post / Rune Craft,thread_hogwarts_field|thread_floo_fracture|thread_knockturn_smuggling,clue|forgery|lanes|paper|secret|signal|trade,31.211586,121.467759,False,在「南昌路口·纸鹤咒信摊」的阴影里，翻倒巷式的交易与伪造正在扩散；找到那枚有瑕疵的印记，才能追到走私源头。,暗市掮客/伪造师/走私联络员（低语、暗号、避实就虚）
stage_tianzifang_07,tianzifang,黄浦,建国中路口,隐形墨水铺,猫头鹰邮局/符文巷,Owl Post / Rune Craft,thread_hogwarts_field|thread_floo_fracture|thread_knockturn_smuggling,black_market|clue|forgery|lanes|occlusion|paper|risk|secret|signal|trade,31.208532,121.467991,False,在「建国中路口·隐形墨水铺」的阴影里，翻倒巷式的交易与伪造正在扩散；找到那枚有瑕疵的印记，才能追到走私源头。,暗市掮客/伪造师/走私联络员（低语、暗号、避实就虚）
stage_tianzifang_08,tianzifang,黄浦,斜土路口,迷路符路标处,猫头鹰邮局/符文巷,Owl Post / Rune Craft,thread_hogwarts_field|thread_floo_fracture|thread_knockturn_smuggling,clue|forgery|lanes|paper|secret|signal|trade,31.21164,121.464083,False,在「斜土路口·迷路符路标处」的阴影里，翻倒巷式的交易与伪造正在扩散；找到那枚有瑕疵的印记，才能追到走私源头。,暗市掮客/伪造师/走私联络员（低语、暗号、避实就虚）
stage_tianzifang_09,tianzifang,黄浦,绍兴路口,冥想盆展示柜,猫头鹰邮局/符文巷,Owl Post / Rune Craft,thread_hogwarts_field|thread_floo_fracture|thread_knockturn_smuggling,clue|forgery|lanes|paper|secret|signal|trade,31.208297,121.463904,False,在「绍兴路口·冥想盆展示柜」的阴影里，翻倒巷式的交易与伪造正在扩散；找到那枚有瑕疵的印记，才能追到走私源头。,暗市掮客/伪造师/走私联络员（低语、暗号、避实就虚）
stage_tianzifang_10,tianzifang,黄浦,思南路口,活点地图碎片墙,猫头鹰邮局/符文巷,Owl Post / Rune Craft,thread_hogwarts_field|thread_floo_fracture|thread_knockturn_smuggling,clue|forgery|lanes|paper|secret|signal|trade,31.210063,121.46956,False,在「思南路口·活点地图碎片墙」的阴影里，翻倒巷式的交易与伪造正在扩散；找到那枚有瑕疵的印记，才能追到走私源头。,暗市掮客/伪造师/走私联络员（低语、暗号、避实就虚）
stage_jingantmpl,jingan,静安,静安寺,古灵阁静安分部,圣芒戈/古灵阁分部,St Mungo's / Gringotts branch,thread_creature_surge|thread_gringotts_audit|thread_ministry_lockdown,audit|bank|finance|healing|order|paper|seal|secret|security,31.223283,121.445011,True,古灵阁的账簿清点波及到「静安寺·古灵阁静安分部」：一笔被抹去的记录正指向某个上锁金库，封印是否被动过是关键。,古灵阁审计员/哥布林柜员/保安结界师（冷静、算计、注重细节）
stage_jingan_02,jingan,静安,久光百货,圣芒戈东区急诊,圣芒戈/古灵阁分部,St Mungo's / Gringotts branch,thread_creature_surge|thread_gringotts_audit|thread_ministry_lockdown,audit|bank|clue|healing|order|secret|security,31.223337,121.44677,True,古灵阁的账簿清点波及到「久光百货·圣芒戈东区急诊」：一笔被抹去的记录正指向某个上锁金库，封印是否被动过是关键。,古灵阁审计员/哥布林柜员/保安结界师（冷静、算计、注重细节）
stage_jingan_03,jingan,静安,静安公园,咒伤科诊疗台,圣芒戈/古灵阁分部,St Mungo's / Gringotts branch,thread_creature_surge|thread_gringotts_audit|thread_ministry_lockdown,audit|bank|clue|healing|order|secret|security,31.223571,121.443283,True,古灵阁的账簿清点波及到「静安公园·咒伤科诊疗台」：一笔被抹去的记录正指向某个上锁金库，封印是否被动过是关键。,古灵阁审计员/哥布林柜员/保安结界师（冷静、算计、注重细节）
stage_jingan_04,jingan,静安,静安嘉里中心,记忆创伤科,圣芒戈/古灵阁分部,St Mungo's / Gringotts branch,thread_creature_surge|thread_gringotts_audit|thread_ministry_lockdown,audit|bank|healing|order|secret|security,31.225085,121.444853,True,古灵阁的账簿清点波及到「静安嘉里中心·记忆创伤科」：一笔被抹去的记录正指向某个上锁金库，封印是否被动过是关键。,古灵阁审计员/哥布林柜员/保安结界师（冷静、算计、注重细节）
stage_jingan_05,jingan,静安,南京西路（静安寺段）,解咒药房,圣芒戈/古灵阁分部,St Mungo's / Gringotts branch,thread_creature_surge|thread_gringotts_audit|thread_ministry_lockdown,audit|bank|clue|healing|order|secret|security,31.221661,121.444937,True,古灵阁的账簿清点波及到「南京西路（静安寺段）·解咒药房」：一笔被抹去的记录正指向某个上锁金库，封印是否被动过是关键。,古灵阁审计员/哥布林柜员/保安结界师（冷静、算计、注重细节）
stage_jingan_06,jingan,静安,常德路口,失控咒隔离室,圣芒戈/古灵阁分部,St Mungo's / Gringotts branch,thread_creature_surge|thread_gringotts_audit|thread_ministry_lockdown,audit|bank|clue|healing|order|secret|security,31.225193,121.447033,True,古灵阁的账簿清点波及到「常德路口·失控咒隔离室」：一笔被抹去的记录正指向某个上锁金库，封印是否被动过是关键。,古灵阁审计员/哥布林柜员/保安结界师（冷静、算计、注重细节）
stage_jingan_07,jingan,静安,愚园路口,复方汤剂取药处,圣芒戈/古灵阁分部,St Mungo's / Gringotts branch,thread_creature_surge|thread_gringotts_audit|thread_ministry_lockdown,audit|bank|clue|healing|order|secret|security,31.221688,121.447033,True,古灵阁的账簿清点波及到「愚园路口·复方汤剂取药处」：一笔被抹去的记录正指向某个上锁金库，封印是否被动过是关键。,古灵阁审计员/哥布林柜员/保安结界师（冷静、算计、注重细节）
stage_jingan_08,jingan,静安,华山路口,石化急救床,圣芒戈/古灵阁分部,St Mungo's / Gringotts branch,thread_creature_surge|thread_gringotts_audit|thread_ministry_lockdown,audit|bank|clue|healing|order|secret|security,31.22495,121.442914,True,古灵阁的账簿清点波及到「华山路口·石化急救床」：一笔被抹去的记录正指向某个上锁金库，封印是否被动过是关键。,古灵阁审计员/哥布林柜员/保安结界师（冷静、算计、注重细节）
stage_jingan_09,jingan,静安,武定路口,护身符诊疗台,圣芒戈/古灵阁分部,St Mungo's / Gringotts branch,thread_creature_surge|thread_gringotts_audit|thread_ministry_lockdown,audit|bank|clue|healing|order|ritual|seal|secret|security,31.221814,121.443314,True,古灵阁的账簿清点波及到「武定路口·护身符诊疗台」：一笔被抹去的记录正指向某个上锁金库，封印是否被动过是关键。,古灵阁审计员/哥布林柜员/保安结界师（冷静、算计、注重细节）
stage_jingan_10,jingan,静安,静安寺地铁站,禁林咬伤处理点,圣芒戈/古灵阁分部,St Mungo's / Gringotts branch,thread_creature_surge|thread_gringotts_audit|thread_ministry_lockdown,audit|bank|creature|healing|mystery|occlusion|order|risk|ritual|secret|security|signal,31.223355,121.448445,True,古灵阁的账簿清点波及到「静安寺地铁站·禁林咬伤处理点」：一笔被抹去的记录正指向某个上锁金库，封印是否被动过是关键。,古灵阁审计员/哥布林柜员/保安结界师（冷静、算计、注重细节）
stage_njw_01,njw,静安,兴业太古汇,魔法部财务司审计处,财务司/国际合作司,Ministry finance / International cooperation,thread_gringotts_audit|thread_ministry_lockdown,audit|authority|bank|finance|ministry|order|paper|seal|security,31.229162,121.456095,True,魔法部加强封锁后，「兴业太古汇·魔法部财务司审计处」成了执法与舆论的交汇处；一条新禁令正在生效，错一步就会被记入档案。,傲罗/执法司文书官/预言家记者（高压、程序化口吻）
stage_njw_02,njw,静安,恒隆广场,古灵阁账簿室,财务司/国际合作司,Ministry finance / International cooperation,thread_gringotts_audit|thread_ministry_lockdown,audit|authority|bank|finance|order|paper|seal|security,31.229117,121.457707,True,魔法部加强封锁后，「恒隆广场·古灵阁账簿室」成了执法与舆论的交汇处；一条新禁令正在生效，错一步就会被记入档案。,傲罗/执法司文书官/预言家记者（高压、程序化口吻）
stage_njw_03,njw,静安,梅龙镇广场,预言家风向室,财务司/国际合作司,Ministry finance / International cooperation,thread_gringotts_audit|thread_ministry_lockdown,audit|authority|clue|finance|order|paper|seal|security|signal,31.228838,121.454293,True,魔法部加强封锁后，「梅龙镇广场·预言家风向室」成了执法与舆论的交汇处；一条新禁令正在生效，错一步就会被记入档案。,傲罗/执法司文书官/预言家记者（高压、程序化口吻）
stage_njw_04,njw,静安,吴江路口,国际合作司签证台,财务司/国际合作司,Ministry finance / International cooperation,thread_gringotts_audit|thread_ministry_lockdown,audit|authority|finance|ministry|order|paper|seal|security,31.230441,121.456105,True,魔法部加强封锁后，「吴江路口·国际合作司签证台」成了执法与舆论的交汇处；一条新禁令正在生效，错一步就会被记入档案。,傲罗/执法司文书官/预言家记者（高压、程序化口吻）
stage_njw_05,njw,静安,上海展览中心,傲罗装备库,财务司/国际合作司,Ministry finance / International cooperation,thread_gringotts_audit|thread_ministry_lockdown,audit|authority|finance|order|paper|seal|security,31.227541,121.456,True,魔法部加强封锁后，「上海展览中心·傲罗装备库」成了执法与舆论的交汇处；一条新禁令正在生效，错一步就会被记入档案。,傲罗/执法司文书官/预言家记者（高压、程序化口吻）
stage_njw_06,njw,静安,上海商城,防伪封印处,财务司/国际合作司,Ministry finance / International cooperation,thread_gringotts_audit|thread_ministry_lockdown,audit|authority|finance|order|paper|seal|security,31.230514,121.457707,True,魔法部加强封锁后，「上海商城·防伪封印处」成了执法与舆论的交汇处；一条新禁令正在生效，错一步就会被记入档案。,傲罗/执法司文书官/预言家记者（高压、程序化口吻）
stage_njw_07,njw,静安,静安雕塑公园,魔法合同盖章处,财务司/国际合作司,Ministry finance / International cooperation,thread_gringotts_audit|thread_ministry_lockdown,audit|authority|finance|order|paper|seal|security,31.227486,121.457686,True,魔法部加强封锁后，「静安雕塑公园·魔法合同盖章处」成了执法与舆论的交汇处；一条新禁令正在生效，错一步就会被记入档案。,傲罗/执法司文书官/预言家记者（高压、程序化口吻）
stage_njw_08,njw,静安,南京西路地铁站,保密法宣誓台,财务司/国际合作司,Ministry finance / International cooperation,thread_gringotts_audit|thread_ministry_lockdown,audit|authority|finance|ministry|order|paper|seal|security,31.230802,121.453946,True,魔法部加强封锁后，「南京西路地铁站·保密法宣誓台」成了执法与舆论的交汇处；一条新禁令正在生效，错一步就会被记入档案。,傲罗/执法司文书官/预言家记者（高压、程序化口吻）
stage_njw_09,njw,静安,石门一路口,麻瓜媒体干预组,财务司/国际合作司,Ministry finance / International cooperation,thread_gringotts_audit|thread_ministry_lockdown,audit|authority|finance|order|paper|seal|security,31.227405,121.45403,True,魔法部加强封锁后，「石门一路口·麻瓜媒体干预组」成了执法与舆论的交汇处；一条新禁令正在生效，错一步就会被记入档案。,傲罗/执法司文书官/预言家记者（高压、程序化口吻）
stage_njw_10,njw,静安,铜仁路口,幻影广告牌,财务司/国际合作司,Ministry finance / International cooperation,thread_gringotts_audit|thread_ministry_lockdown,audit|authority|finance|order|paper|seal|security,31.229,121.459171,True,魔法部加强封锁后，「铜仁路口·幻影广告牌」成了执法与舆论的交汇处；一条新禁令正在生效，错一步就会被记入档案。,傲罗/执法司文书官/预言家记者（高压、程序化口吻）
stage_zsp_01,zsp,长宁,中山公园,神奇动物安置点,神奇动物驿站,Fantastic Beasts,thread_creature_surge|thread_hogwarts_field,creature|mystery|order|risk|signal,31.223865,121.424211,True,神奇动物的踪迹在「中山公园·神奇动物安置点」附近频繁出现；只要收集到毛发/足迹/回声，就能推断它从哪条隐蔽路径进入城市。,驯兽师/巡护员/药草学助手（观察痕迹、描述生物习性）
stage_zsp_02,zsp,长宁,龙之梦购物中心,神奇动物巡护站,神奇动物驿站,Fantastic Beasts,thread_creature_surge|thread_hogwarts_field,creature|mystery|order|risk|signal,31.224063,121.425854,True,神奇动物的踪迹在「龙之梦购物中心·神奇动物巡护站」附近频繁出现；只要收集到毛发/足迹/回声，就能推断它从哪条隐蔽路径进入城市。,驯兽师/巡护员/药草学助手（观察痕迹、描述生物习性）
stage_zsp_03,zsp,长宁,长宁路口,独角兽水源点,神奇动物驿站,Fantastic Beasts,thread_creature_surge|thread_hogwarts_field,creature|mystery|occlusion|order|risk|ritual|signal,31.224036,121.42222,True,神奇动物的踪迹在「长宁路口·独角兽水源点」附近频繁出现；只要收集到毛发/足迹/回声，就能推断它从哪条隐蔽路径进入城市。,驯兽师/巡护员/药草学助手（观察痕迹、描述生物习性）
stage_zsp_04,zsp,长宁,定西路口,夜骐牧场,神奇动物驿站,Fantastic Beasts,thread_creature_surge|thread_hogwarts_field,creature|mystery|occlusion|order|risk|ritual|signal,31.225613,121.423853,True,神奇动物的踪迹在「定西路口·夜骐牧场」附近频繁出现；只要收集到毛发/足迹/回声，就能推断它从哪条隐蔽路径进入城市。,驯兽师/巡护员/药草学助手（观察痕迹、描述生物习性）
stage_zsp_05,zsp,长宁,江苏路口,护树罗锅小窝,神奇动物驿站,Fantastic Beasts,thread_creature_surge|thread_hogwarts_field,creature|mystery|occlusion|order|risk|ritual|signal,31.22227,121.424158,True,神奇动物的踪迹在「江苏路口·护树罗锅小窝」附近频繁出现；只要收集到毛发/足迹/回声，就能推断它从哪条隐蔽路径进入城市。,驯兽师/巡护员/药草学助手（观察痕迹、描述生物习性）
stage_zsp_06,zsp,长宁,愚园路（长宁段）,嗅嗅巡逻点,神奇动物驿站,Fantastic Beasts,thread_creature_surge|thread_hogwarts_field,creature|mystery|occlusion|order|risk|ritual|signal,31.225649,121.425896,True,神奇动物的踪迹在「愚园路（长宁段）·嗅嗅巡逻点」附近频繁出现；只要收集到毛发/足迹/回声，就能推断它从哪条隐蔽路径进入城市。,驯兽师/巡护员/药草学助手（观察痕迹、描述生物习性）
stage_zsp_07,zsp,长宁,延安西路口,马人观测点,神奇动物驿站,Fantastic Beasts,thread_creature_surge|thread_hogwarts_field,books|clue|creature|mystery|occlusion|order|paper|risk|ritual|school|secret|signal,31.222333,121.425886,True,神奇动物的踪迹在「延安西路口·马人观测点」附近频繁出现；只要收集到毛发/足迹/回声，就能推断它从哪条隐蔽路径进入城市。,驯兽师/巡护员/药草学助手（观察痕迹、描述生物习性）
stage_zsp_08,zsp,长宁,凯旋路口,摄魂怪预警灯,神奇动物驿站,Fantastic Beasts,thread_creature_surge|thread_hogwarts_field,creature|mystery|order|risk|signal,31.225559,121.421914,True,神奇动物的踪迹在「凯旋路口·摄魂怪预警灯」附近频繁出现；只要收集到毛发/足迹/回声，就能推断它从哪条隐蔽路径进入城市。,驯兽师/巡护员/药草学助手（观察痕迹、描述生物习性）
stage_zsp_09,zsp,长宁,中山公园地铁站,禁林投影边缘,神奇动物驿站,Fantastic Beasts,thread_creature_surge|thread_hogwarts_field,creature|mystery|occlusion|order|risk|ritual|signal,31.222414,121.421904,True,神奇动物的踪迹在「中山公园地铁站·禁林投影边缘」附近频繁出现；只要收集到毛发/足迹/回声，就能推断它从哪条隐蔽路径进入城市。,驯兽师/巡护员/药草学助手（观察痕迹、描述生物习性）
stage_zsp_10,zsp,长宁,虹桥路口,凤凰栖木,神奇动物驿站,Fantastic Beasts,thread_creature_surge|thread_hogwarts_field,creature|mystery|occlusion|order|risk|ritual|signal,31.223919,121.427508,True,神奇动物的踪迹在「虹桥路口·凤凰栖木」附近频繁出现；只要收集到毛发/足迹/回声，就能推断它从哪条隐蔽路径进入城市。,驯兽师/巡护员/药草学助手（观察痕迹、描述生物习性）
stage_xujiahui_01,xujiahui,徐汇,徐家汇,校友会沪上会馆,霍格沃茨校友会/外勤教室,Hogwarts,thread_hogwarts_field|thread_ministry_lockdown,books|clue|order|paper|school|secret|security,31.193973,121.436126,True,霍格沃茨的外勤任务落在「徐家汇·校友会沪上会馆」：一份讲义与一段录音需要你和同伴拼起来，才能解出下一道门的条件。,霍格沃茨外勤导师/拉文克劳学生/图书馆管理员（知识导向、给提示不直给答案）
