stage_id,cluster_code,district,real_spot,wizarding_alias,wizarding_zone,canon_ref,recommended_threads,tags,lat,lng,safe_only,story_hook,npc_hint
stage_xujiahui_02,xujiahui,徐汇,港汇恒隆广场,魔法史讲堂,霍格沃茨校友会/外勤教室,Hogwarts,thread_hogwarts_field|thread_ministry_lockdown,books|clue|order|paper|school|secret|security,31.193919,121.437822,True,霍格沃茨的外勤任务落在「港汇恒隆广场·魔法史讲堂」：一份讲义与一段录音需要你和同伴拼起来，才能解出下一道门的条件。,霍格沃茨外勤导师/拉文克劳学生/图书馆管理员（知识导向、给提示不直给答案）
stage_xujiahui_03,xujiahui,徐汇,美罗城,拉文克劳资料室,霍格沃茨校友会/外勤教室,Hogwarts,thread_hogwarts_field|thread_ministry_lockdown,books|clue|order|paper|school|secret|security,31.194117,121.434262,True,霍格沃茨的外勤任务落在「美罗城·拉文克劳资料室」：一份讲义与一段录音需要你和同伴拼起来，才能解出下一道门的条件。,霍格沃茨外勤导师/拉文克劳学生/图书馆管理员（知识导向、给提示不直给答案）
stage_xujiahui_04,xujiahui,徐汇,徐家汇天主教堂,格兰芬多集结点,霍格沃茨校友会/外勤教室,Hogwarts,thread_hogwarts_field|thread_ministry_lockdown,books|clue|order|school|security,31.195586,121.436179,True,霍格沃茨的外勤任务落在「徐家汇天主教堂·格兰芬多集结点」：一份讲义与一段录音需要你和同伴拼起来，才能解出下一道门的条件。,霍格沃茨外勤导师/拉文克劳学生/图书馆管理员（知识导向、给提示不直给答案）
stage_xujiahui_05,xujiahui,徐汇,徐家汇公园,赫奇帕奇补给间,霍格沃茨校友会/外勤教室,Hogwarts,thread_hogwarts_field|thread_ministry_lockdown,books|clue|order|school|security,31.192351,121.436063,True,霍格沃茨的外勤任务落在「徐家汇公园·赫奇帕奇补给间」：一份讲义与一段录音需要你和同伴拼起来，才能解出下一道门的条件。,霍格沃茨外勤导师/拉文克劳学生/图书馆管理员（知识导向、给提示不直给答案）
stage_xujiahui_06,xujiahui,徐汇,太平洋百货,斯莱特林暗室,霍格沃茨校友会/外勤教室,Hogwarts,thread_hogwarts_field|thread_ministry_lockdown,books|clue|order|school|security,31.195622,121.438022,True,霍格沃茨的外勤任务落在「太平洋百货·斯莱特林暗室」：一份讲义与一段录音需要你和同伴拼起来，才能解出下一道门的条件。,霍格沃茨外勤导师/拉文克劳学生/图书馆管理员（知识导向、给提示不直给答案）
stage_xujiahui_07,xujiahui,徐汇,徐家汇地铁站,黑魔防练习场,霍格沃茨校友会/外勤教室,Hogwarts,thread_hogwarts_field|thread_ministry_lockdown,black_market|books|clue|forgery|lanes|occlusion|order|risk|school|secret|security|signal|trade,31.192261,121.437927,False,霍格沃茨的外勤任务落在「徐家汇地铁站·黑魔防练习场」：一份讲义与一段录音需要你和同伴拼起来，才能解出下一道门的条件。,霍格沃茨外勤导师/拉文克劳学生/图书馆管理员（知识导向、给提示不直给答案）
stage_xujiahui_08,xujiahui,徐汇,衡山路口（徐家汇）,飞行课看台,霍格沃茨校友会/外勤教室,Hogwarts,thread_hogwarts_field|thread_ministry_lockdown,books|clue|order|school|security,31.195703,121.434252,True,霍格沃茨的外勤任务落在「衡山路口（徐家汇）·飞行课看台」：一份讲义与一段录音需要你和同伴拼起来，才能解出下一道门的条件。,霍格沃茨外勤导师/拉文克劳学生/图书馆管理员（知识导向、给提示不直给答案）
stage_xujiahui_09,xujiahui,徐汇,徐家汇书院,分院帽问答桌,霍格沃茨校友会/外勤教室,Hogwarts,thread_hogwarts_field|thread_ministry_lockdown,books|clue|order|school|security,31.192559,121.434283,True,霍格沃茨的外勤任务落在「徐家汇书院·分院帽问答桌」：一份讲义与一段录音需要你和同伴拼起来，才能解出下一道门的条件。,霍格沃茨外勤导师/拉文克劳学生/图书馆管理员（知识导向、给提示不直给答案）
stage_xujiahui_10,xujiahui,徐汇,上海体育馆口,OWL考试公告栏,霍格沃茨校友会/外勤教室,Hogwarts,thread_hogwarts_field|thread_ministry_lockdown,audit|authority|books|clue|ministry|order|paper|school|secret|security,31.194162,121.439549,True,霍格沃茨的外勤任务落在「上海体育馆口·OWL考试公告栏」：一份讲义与一段录音需要你和同伴拼起来，才能解出下一道门的条件。,霍格沃茨外勤导师/拉文克劳学生/图书馆管理员（知识导向、给提示不直给答案）
stage_wukang_01,wukang,徐汇,武康路,凤凰社密会门环,凤凰社安全屋/双面镜,Order of the Phoenix,thread_ministry_lockdown|thread_hogwarts_field|thread_knockturn_smuggling,clue|creature|lanes|mystery|occlusion|order|risk|ritual|secret|security|signal,31.206153,121.437958,False,「武康路·凤凰社密会门环」像凤凰社的安全屋入口：信息不会直说，只会以双面镜/暗号/碎片形式出现；你需要与他人交换证物才能拼全。,站台引导员/邮局分拣员/无线电播音员（节拍强、信息短句）
stage_wukang_02,wukang,徐汇,安福路,双面镜交换柜,凤凰社安全屋/双面镜,Order of the Phoenix,thread_ministry_lockdown|thread_hogwarts_field|thread_knockturn_smuggling,clue|lanes|occlusion|order|secret|security,31.206108,121.439696,False,「安福路·双面镜交换柜」像凤凰社的安全屋入口：信息不会直说，只会以双面镜/暗号/碎片形式出现；你需要与他人交换证物才能拼全。,站台引导员/邮局分拣员/无线电播音员（节拍强、信息短句）
stage_wukang_03,wukang,徐汇,衡山路,记忆瓶暗柜,凤凰社安全屋/双面镜,Order of the Phoenix,thread_ministry_lockdown|thread_hogwarts_field|thread_knockturn_smuggling,clue|lanes|occlusion|order|secret|security,31.206153,121.436136,False,「衡山路·记忆瓶暗柜」像凤凰社的安全屋入口：信息不会直说，只会以双面镜/暗号/碎片形式出现；你需要与他人交换证物才能拼全。,站台引导员/邮局分拣员/无线电播音员（节拍强、信息短句）
stage_wukang_04,wukang,徐汇,复兴西路,预言厅碎片收藏,凤凰社安全屋/双面镜,Order of the Phoenix,thread_ministry_lockdown|thread_hogwarts_field|thread_knockturn_smuggling,clue|lanes|occlusion|order|secret|security,31.207703,121.437905,False,「复兴西路·预言厅碎片收藏」像凤凰社的安全屋入口：信息不会直说，只会以双面镜/暗号/碎片形式出现；你需要与他人交换证物才能拼全。,站台引导员/邮局分拣员/无线电播音员（节拍强、信息短句）
stage_wukang_05,wukang,徐汇,乌鲁木齐中路,隐形披风投影廊,凤凰社安全屋/双面镜,Order of the Phoenix,thread_ministry_lockdown|thread_hogwarts_field|thread_knockturn_smuggling,clue|lanes|occlusion|order|secret|security,31.204261,121.437989,False,「乌鲁木齐中路·隐形披风投影廊」像凤凰社的安全屋入口：信息不会直说，只会以双面镜/暗号/碎片形式出现；你需要与他人交换证物才能拼全。,站台引导员/邮局分拣员/无线电播音员（节拍强、信息短句）
stage_wukang_06,wukang,徐汇,上海交大徐汇校区,守护神练习点,凤凰社安全屋/双面镜,Order of the Phoenix,thread_ministry_lockdown|thread_hogwarts_field|thread_knockturn_smuggling,clue|lanes|occlusion|order|secret|security,31.207541,121.440054,False,「上海交大徐汇校区·守护神练习点」像凤凰社的安全屋入口：信息不会直说，只会以双面镜/暗号/碎片形式出现；你需要与他人交换证物才能拼全。,站台引导员/邮局分拣员/无线电播音员（节拍强、信息短句）
stage_wukang_07,wukang,徐汇,宋庆龄故居,合法化身术诊所,凤凰社安全屋/双面镜,Order of the Phoenix,thread_ministry_lockdown|thread_hogwarts_field|thread_knockturn_smuggling,clue|lanes|occlusion|order|secret|security,31.204505,121.439991,False,「宋庆龄故居·合法化身术诊所」像凤凰社的安全屋入口：信息不会直说，只会以双面镜/暗号/碎片形式出现；你需要与他人交换证物才能拼全。,站台引导员/邮局分拣员/无线电播音员（节拍强、信息短句）
stage_wukang_08,wukang,徐汇,巴金故居,禁咒事故档案点,凤凰社安全屋/双面镜,Order of the Phoenix,thread_ministry_lockdown|thread_hogwarts_field|thread_knockturn_smuggling,audit|authority|clue|lanes|ministry|occlusion|order|paper|secret|security,31.20764,121.43602,False,「巴金故居·禁咒事故档案点」像凤凰社的安全屋入口：信息不会直说，只会以双面镜/暗号/碎片形式出现；你需要与他人交换证物才能拼全。,站台引导员/邮局分拣员/无线电播音员（节拍强、信息短句）
stage_wukang_09,wukang,徐汇,上海音乐学院,魂器谣言角,凤凰社安全屋/双面镜,Order of the Phoenix,thread_ministry_lockdown|thread_hogwarts_field|thread_knockturn_smuggling,black_market|clue|forgery|lanes|occlusion|order|risk|secret|security|signal|trade,31.204261,121.435978,False,「上海音乐学院·魂器谣言角」像凤凰社的安全屋入口：信息不会直说，只会以双面镜/暗号/碎片形式出现；你需要与他人交换证物才能拼全。,站台引导员/邮局分拣员/无线电播音员（节拍强、信息短句）
stage_wukang_10,wukang,徐汇,湖南路口,夜巡暗线,凤凰社安全屋/双面镜,Order of the Phoenix,thread_ministry_lockdown|thread_hogwarts_field|thread_knockturn_smuggling,clue|lanes|occlusion|order|secret|security,31.206081,121.441486,False,「湖南路口·夜巡暗线」像凤凰社的安全屋入口：信息不会直说，只会以双面镜/暗号/碎片形式出现；你需要与他人交换证物才能拼全。,站台引导员/邮局分拣员/无线电播音员（节拍强、信息短句）
stage_rail_01,rail,静安,上海火车站,门钥匙列车厢,门钥匙列车/飞路接驳,Portkey / Floo network,thread_floo_fracture|thread_ministry_lockdown,clue|hub|order|portal|risk|security|signal|transport,31.249964,121.458842,True,在「上海火车站·门钥匙列车厢」附近，飞路网与门钥匙线路出现异常回声；你需要在下一次跳转前确认正确的通行暗号与时间窗。,站台引导员/邮局分拣员/无线电播音员（节拍强、信息短句）
stage_rail_02,rail,静安,长途客运总站,飞路炉灰清理站,门钥匙列车/飞路接驳,Portkey / Floo network,thread_floo_fracture|thread_ministry_lockdown,clue|hub|order|portal|risk|security|signal|transport,31.250045,121.460918,True,在「长途客运总站·飞路炉灰清理站」附近，飞路网与门钥匙线路出现异常回声；你需要在下一次跳转前确认正确的通行暗号与时间窗。,站台引导员/邮局分拣员/无线电播音员（节拍强、信息短句）
stage_rail_03,rail,静安,苏州河步道,交通司调度间,门钥匙列车/飞路接驳,Portkey / Floo network,thread_floo_fracture|thread_ministry_lockdown,clue|hub|order|portal|risk|security|signal|transport,31.250036,121.457114,True,在「苏州河步道·交通司调度间」附近，飞路网与门钥匙线路出现异常回声；你需要在下一次跳转前确认正确的通行暗号与时间窗。,站台引导员/邮局分拣员/无线电播音员（节拍强、信息短句）
stage_rail_04,rail,静安,M50创意园,失控门封印站,门钥匙列车/飞路接驳,Portkey / Floo network,thread_floo_fracture|thread_ministry_lockdown,hub|portal|risk|security|signal|transport,31.251721,121.458831,True,在「M50创意园·失控门封印站」附近，飞路网与门钥匙线路出现异常回声；你需要在下一次跳转前确认正确的通行暗号与时间窗。,站台引导员/邮局分拣员/无线电播音员（节拍强、信息短句）
stage_rail_05,rail,静安,长寿路口,骑士公交换乘点,门钥匙列车/飞路接驳,Portkey / Floo network,thread_floo_fracture|thread_ministry_lockdown,clue|hub|order|portal|risk|security|signal|transport,31.248342,121.458821,True,在「长寿路口·骑士公交换乘点」附近，飞路网与门钥匙线路出现异常回声；你需要在下一次跳转前确认正确的通行暗号与时间窗。,站台引导员/邮局分拣员/无线电播音员（节拍强、信息短句）
stage_rail_06,rail,静安,天潼路口,行李幻影柜,门钥匙列车/飞路接驳,Portkey / Floo network,thread_floo_fracture|thread_ministry_lockdown,hub|portal|risk|security|signal|transport,31.251739,121.460886,True,在「天潼路口·行李幻影柜」附近，飞路网与门钥匙线路出现异常回声；你需要在下一次跳转前确认正确的通行暗号与时间窗。,站台引导员/邮局分拣员/无线电播音员（节拍强、信息短句）
stage_rail_07,rail,静安,中潭路口,猫头鹰快递站,门钥匙列车/飞路接驳,Portkey / Floo network,thread_floo_fracture|thread_ministry_lockdown,hub|portal|risk|security|signal|transport,31.248414,121.460823,True,在「中潭路口·猫头鹰快递站」附近，飞路网与门钥匙线路出现异常回声；你需要在下一次跳转前确认正确的通行暗号与时间窗。,站台引导员/邮局分拣员/无线电播音员（节拍强、信息短句）
stage_rail_08,rail,静安,昌化路口,防伪检票咒,门钥匙列车/飞路接驳,Portkey / Floo network,thread_floo_fracture|thread_ministry_lockdown,clue|hub|order|portal|risk|security|signal|transport,31.251802,121.457093,True,在「昌化路口·防伪检票咒」附近，飞路网与门钥匙线路出现异常回声；你需要在下一次跳转前确认正确的通行暗号与时间窗。,站台引导员/邮局分拣员/无线电播音员（节拍强、信息短句）
stage_rail_09,rail,静安,光复西路口,信号干扰屏,门钥匙列车/飞路接驳,Portkey / Floo network,thread_floo_fracture|thread_ministry_lockdown,hub|portal|risk|security|signal|transport,31.248559,121.457072,True,在「光复西路口·信号干扰屏」附近，飞路网与门钥匙线路出现异常回声；你需要在下一次跳转前确认正确的通行暗号与时间窗。,站台引导员/邮局分拣员/无线电播音员（节拍强、信息短句）
stage_rail_10,rail,静安,上海站北广场,紧急撤离点,门钥匙列车/飞路接驳,Portkey / Floo network,thread_floo_fracture|thread_ministry_lockdown,clue|hub|order|portal|risk|security|signal|transport,31.250162,121.462225,True,在「上海站北广场·紧急撤离点」附近，飞路网与门钥匙线路出现异常回声；你需要在下一次跳转前确认正确的通行暗号与时间窗。,站台引导员/邮局分拣员/无线电播音员（节拍强、信息短句）
stage_northbund_01,northbund,虹口,北外滩滨江,黑湖码头渡口,黑湖码头/魔法海关,Black Lake Dock / Smuggling interdiction,thread_knockturn_smuggling|thread_floo_fracture|thread_ministry_lockdown,occlusion|risk|security|signal|trade|transport|waterfront,31.248144,121.500063,True,「北外滩滨江·黑湖码头渡口」靠近水域与码头，海雾带来遮蔽与回声；海关结界与走私暗号同时出现，线索会随潮汐改变。,暗市掮客/伪造师/走私联络员（低语、暗号、避实就虚）
stage_northbund_02,northbund,虹口,白玉兰广场,魔法海关口岸,黑湖码头/魔法海关,Black Lake Dock / Smuggling interdiction,thread_knockturn_smuggling|thread_floo_fracture|thread_ministry_lockdown,occlusion|risk|security|signal|trade|transport|waterfront,31.247955,121.501812,True,「白玉兰广场·魔法海关口岸」靠近水域与码头，海雾带来遮蔽与回声；海关结界与走私暗号同时出现，线索会随潮汐改变。,暗市掮客/伪造师/走私联络员（低语、暗号、避实就虚）
stage_northbund_03,northbund,虹口,国际客运中心,走私截停点,黑湖码头/魔法海关,Black Lake Dock / Smuggling interdiction,thread_knockturn_smuggling|thread_floo_fracture|thread_ministry_lockdown,black_market|forgery|lanes|occlusion|risk|secret|security|signal|trade|transport|waterfront,31.247973,121.497956,False,「国际客运中心·走私截停点」靠近水域与码头，海雾带来遮蔽与回声；海关结界与走私暗号同时出现，线索会随潮汐改变。,暗市掮客/伪造师/走私联络员（低语、暗号、避实就虚）
stage_northbund_04,northbund,虹口,上海邮轮码头,海雾信号灯塔,黑湖码头/魔法海关,Black Lake Dock / Smuggling interdiction,thread_knockturn_smuggling|thread_floo_fracture|thread_ministry_lockdown,occlusion|risk|security|signal|trade|transport|waterfront,31.249766,121.499821,True,「上海邮轮码头·海雾信号灯塔」靠近水域与码头，海雾带来遮蔽与回声；海关结界与走私暗号同时出现，线索会随潮汐改变。,暗市掮客/伪造师/走私联络员（低语、暗号、避实就虚）
stage_northbund_05,northbund,虹口,提篮桥口,国际魁地奇码头,黑湖码头/魔法海关,Black Lake Dock / Smuggling interdiction,thread_knockturn_smuggling|thread_floo_fracture|thread_ministry_lockdown,occlusion|risk|security|signal|trade|transport|waterfront,31.246225,121.5,True,「提篮桥口·国际魁地奇码头」靠近水域与码头，海雾带来遮蔽与回声；海关结界与走私暗号同时出现，线索会随潮汐改变。,暗市掮客/伪造师/走私联络员（低语、暗号、避实就虚）
stage_northbund_06,northbund,虹口,公平路口,德姆斯特朗货舱,黑湖码头/魔法海关,Black Lake Dock / Smuggling interdiction,thread_knockturn_smuggling|thread_floo_fracture|thread_ministry_lockdown,occlusion|risk|security|signal|trade|transport|waterfront,31.24973,121.501823,True,「公平路口·德姆斯特朗货舱」靠近水域与码头，海雾带来遮蔽与回声；海关结界与走私暗号同时出现，线索会随潮汐改变。,暗市掮客/伪造师/走私联络员（低语、暗号、避实就虚）
stage_northbund_07,northbund,虹口,东大名路口,门钥匙仓,黑湖码头/魔法海关,Black Lake Dock / Smuggling interdiction,thread_knockturn_smuggling|thread_floo_fracture|thread_ministry_lockdown,clue|hub|occlusion|order|portal|risk|security|signal|trade|transport|waterfront,31.246207,121.501865,True,「东大名路口·门钥匙仓」靠近水域与码头，海雾带来遮蔽与回声；海关结界与走私暗号同时出现，线索会随潮汐改变。,暗市掮客/伪造师/走私联络员（低语、暗号、避实就虚）
stage_northbund_08,northbund,虹口,北外滩来福士口,护岸结界桩,黑湖码头/魔法海关,Black Lake Dock / Smuggling interdiction,thread_knockturn_smuggling|thread_floo_fracture|thread_ministry_lockdown,occlusion|risk|security|signal|trade|transport|waterfront,31.249775,121.498124,True,「北外滩来福士口·护岸结界桩」靠近水域与码头，海雾带来遮蔽与回声；海关结界与走私暗号同时出现，线索会随潮汐改变。,暗市掮客/伪造师/走私联络员（低语、暗号、避实就虚）
stage_northbund_09,northbund,虹口,虹口滨江绿地,水下回声室,黑湖码头/魔法海关,Black Lake Dock / Smuggling interdiction,thread_knockturn_smuggling|thread_floo_fracture|thread_ministry_lockdown,occlusion|risk|security|signal|trade|transport|waterfront,31.246405,121.497945,True,「虹口滨江绿地·水下回声室」靠近水域与码头，海雾带来遮蔽与回声；海关结界与走私暗号同时出现，线索会随潮汐改变。,暗市掮客/伪造师/走私联络员（低语、暗号、避实就虚）
stage_northbund_10,northbund,虹口,外白渡桥北口,港口传闻墙,黑湖码头/魔法海关,Black Lake Dock / Smuggling interdiction,thread_knockturn_smuggling|thread_floo_fracture|thread_ministry_lockdown,occlusion|risk|security|signal|trade|transport|waterfront,31.247991,121.503562,True,「外白渡桥北口·港口传闻墙」靠近水域与码头，海雾带来遮蔽与回声；海关结界与走私暗号同时出现，线索会随潮汐改变。,暗市掮客/伪造师/走私联络员（低语、暗号、避实就虚）
stage_hongkou_01,hongkou,虹口,虹口足球场,傲罗训练场,傲罗训练区/档案馆,Auror Office / Law Enforcement,thread_ministry_lockdown|thread_knockturn_smuggling|thread_creature_surge,audit|authority|clue|order|risk|security,31.276,121.488084,True,魔法部加强封锁后，「虹口足球场·傲罗训练场」成了执法与舆论的交汇处；一条新禁令正在生效，错一步就会被记入档案。,傲罗/执法司文书官/预言家记者（高压、程序化口吻）
stage_hongkou_02,hongkou,虹口,鲁迅公园,执法司演练厅,傲罗训练区/档案馆,Auror Office / Law Enforcement,thread_ministry_lockdown|thread_knockturn_smuggling|thread_creature_surge,audit|authority|clue|order|risk|security,31.276,121.490003,True,魔法部加强封锁后，「鲁迅公园·执法司演练厅」成了执法与舆论的交汇处；一条新禁令正在生效，错一步就会被记入档案。,傲罗/执法司文书官/预言家记者（高压、程序化口吻）
stage_hongkou_03,hongkou,虹口,1933老场坊,记忆抹除培训点,傲罗训练区/档案馆,Auror Office / Law Enforcement,thread_ministry_lockdown|thread_knockturn_smuggling|thread_creature_surge,audit|authority|clue|order|risk|security,31.276171,121.486103,True,魔法部加强封锁后，「1933老场坊·记忆抹除培训点」成了执法与舆论的交汇处；一条新禁令正在生效，错一步就会被记入档案。,傲罗/执法司文书官/预言家记者（高压、程序化口吻）
stage_hongkou_04,hongkou,虹口,多伦路名人街,凤凰社观察台,傲罗训练区/档案馆,Auror Office / Law Enforcement,thread_ministry_lockdown|thread_knockturn_smuggling|thread_creature_surge,audit|authority|clue|creature|mystery|occlusion|order|risk|ritual|security|signal,31.277468,121.488011,True,魔法部加强封锁后，「多伦路名人街·凤凰社观察台」成了执法与舆论的交汇处；一条新禁令正在生效，错一步就会被记入档案。,傲罗/执法司文书官/预言家记者（高压、程序化口吻）
stage_hongkou_05,hongkou,虹口,四川北路口,黑魔遗物展柜,傲罗训练区/档案馆,Auror Office / Law Enforcement,thread_ministry_lockdown|thread_knockturn_smuggling|thread_creature_surge,audit|authority|black_market|clue|forgery|lanes|occlusion|order|risk|secret|security|signal|trade,31.274505,121.4882,False,魔法部加强封锁后，「四川北路口·黑魔遗物展柜」成了执法与舆论的交汇处；一条新禁令正在生效，错一步就会被记入档案。,傲罗/执法司文书官/预言家记者（高压、程序化口吻）
stage_hongkou_06,hongkou,虹口,海伦路口,禁咒事故档案馆,傲罗训练区/档案馆,Auror Office / Law Enforcement,thread_ministry_lockdown|thread_knockturn_smuggling|thread_creature_surge,audit|authority|clue|ministry|order|paper|risk|security,31.277468,121.489697,True,魔法部加强封锁后，「海伦路口·禁咒事故档案馆」成了执法与舆论的交汇处；一条新禁令正在生效，错一步就会被记入档案。,傲罗/执法司文书官/预言家记者（高压、程序化口吻）
stage_hongkou_07,hongkou,虹口,甜爱路口,混淆咒演示点,傲罗训练区/档案馆,Auror Office / Law Enforcement,thread_ministry_lockdown|thread_knockturn_smuggling|thread_creature_surge,audit|authority|clue|order|risk|security,31.274351,121.489834,True,魔法部加强封锁后，「甜爱路口·混淆咒演示点」成了执法与舆论的交汇处；一条新禁令正在生效，错一步就会被记入档案。,傲罗/执法司文书官/预言家记者（高压、程序化口吻）
stage_hongkou_08,hongkou,虹口,虹口龙之梦口,巡逻路线图,傲罗训练区/档案馆,Auror Office / Law Enforcement,thread_ministry_lockdown|thread_knockturn_smuggling|thread_creature_surge,audit|authority|clue|order|risk|security,31.27755,121.485987,True,魔法部加强封锁后，「虹口龙之梦口·巡逻路线图」成了执法与舆论的交汇处；一条新禁令正在生效，错一步就会被记入档案。,傲罗/执法司文书官/预言家记者（高压、程序化口吻）
stage_hongkou_09,hongkou,虹口,邮政博物馆口,审讯模拟室,傲罗训练区/档案馆,Auror Office / Law Enforcement,thread_ministry_lockdown|thread_knockturn_smuggling|thread_creature_surge,audit|authority|clue|order|risk|security,31.274243,121.486092,True,魔法部加强封锁后，「邮政博物馆口·审讯模拟室」成了执法与舆论的交汇处；一条新禁令正在生效，错一步就会被记入档案。,傲罗/执法司文书官/预言家记者（高压、程序化口吻）
