stage_id,cluster_code,district,real_spot,wizarding_alias,wizarding_zone,canon_ref,recommended_threads,tags,lat,lng,safe_only,story_hook,npc_hint
stage_hongkou_10,hongkou,虹口,江湾体育场口,战术道具仓,傲罗训练区/档案馆,Auror Office / Law Enforcement,thread_ministry_lockdown|thread_knockturn_smuggling|thread_creature_surge,audit|authority|clue|order|risk|security,31.275838,121.49151,True,魔法部加强封锁后，「江湾体育场口·战术道具仓」成了执法与舆论的交汇处；一条新禁令正在生效，错一步就会被记入档案。,傲罗/执法司文书官/预言家记者（高压、程序化口吻）
stage_lujiazui,lujiazui,浦东,陆家嘴环路,古灵阁东方分行大厅,古灵阁东方分行,Gringotts,thread_gringotts_audit|thread_ministry_lockdown,audit|bank|finance|paper|seal|security,31.240153,121.506011,True,古灵阁的账簿清点波及到「陆家嘴环路·古灵阁东方分行大厅」：一笔被抹去的记录正指向某个上锁金库，封印是否被动过是关键。,古灵阁审计员/哥布林柜员/保安结界师（冷静、算计、注重细节）
stage_lujiazui_02,lujiazui,浦东,东方明珠,金库门一号,古灵阁东方分行,Gringotts,thread_gringotts_audit|thread_ministry_lockdown,audit|bank|finance|paper|seal|security,31.239946,121.507918,True,古灵阁的账簿清点波及到「东方明珠·金库门一号」：一笔被抹去的记录正指向某个上锁金库，封印是否被动过是关键。,古灵阁审计员/哥布林柜员/保安结界师（冷静、算计、注重细节）
stage_lujiazui_03,lujiazui,浦东,上海中心,哥布林清算台,古灵阁东方分行,Gringotts,thread_gringotts_audit|thread_ministry_lockdown,audit|bank|finance|paper|seal|security,31.240153,121.504304,True,古灵阁的账簿清点波及到「上海中心·哥布林清算台」：一笔被抹去的记录正指向某个上锁金库，封印是否被动过是关键。,古灵阁审计员/哥布林柜员/保安结界师（冷静、算计、注重细节）
stage_lujiazui_04,lujiazui,浦东,环球金融中心,账簿封印室,古灵阁东方分行,Gringotts,thread_gringotts_audit|thread_ministry_lockdown,audit|bank|finance|paper|seal|security,31.24155,121.505852,True,古灵阁的账簿清点波及到「环球金融中心·账簿封印室」：一笔被抹去的记录正指向某个上锁金库，封印是否被动过是关键。,古灵阁审计员/哥布林柜员/保安结界师（冷静、算计、注重细节）
stage_lujiazui_05,lujiazui,浦东,金茂大厦,资产咒印室,古灵阁东方分行,Gringotts,thread_gringotts_audit|thread_ministry_lockdown,audit|bank|finance|paper|seal|security,31.238198,121.505905,True,古灵阁的账簿清点波及到「金茂大厦·资产咒印室」：一笔被抹去的记录正指向某个上锁金库，封印是否被动过是关键。,古灵阁审计员/哥布林柜员/保安结界师（冷静、算计、注重细节）
stage_lujiazui_06,lujiazui,浦东,国金中心IFC,魔法金融交易台,古灵阁东方分行,Gringotts,thread_gringotts_audit|thread_ministry_lockdown,audit|bank|finance|paper|seal|security,31.241685,121.50777,True,古灵阁的账簿清点波及到「国金中心IFC·魔法金融交易台」：一笔被抹去的记录正指向某个上锁金库，封印是否被动过是关键。,古灵阁审计员/哥布林柜员/保安结界师（冷静、算计、注重细节）
stage_lujiazui_07,lujiazui,浦东,正大广场,护卫巨像岗哨,古灵阁东方分行,Gringotts,thread_gringotts_audit|thread_ministry_lockdown,audit|bank|finance|paper|seal|security,31.238342,121.507844,True,古灵阁的账簿清点波及到「正大广场·护卫巨像岗哨」：一笔被抹去的记录正指向某个上锁金库，封印是否被动过是关键。,古灵阁审计员/哥布林柜员/保安结界师（冷静、算计、注重细节）
stage_lujiazui_08,lujiazui,浦东,陆家嘴地铁站,债券咒文柜,古灵阁东方分行,Gringotts,thread_gringotts_audit|thread_ministry_lockdown,audit|bank|finance|paper|seal|security,31.241495,121.504051,True,古灵阁的账簿清点波及到「陆家嘴地铁站·债券咒文柜」：一笔被抹去的记录正指向某个上锁金库，封印是否被动过是关键。,古灵阁审计员/哥布林柜员/保安结界师（冷静、算计、注重细节）
stage_lujiazui_09,lujiazui,浦东,滨江大道,审计密室,古灵阁东方分行,Gringotts,thread_gringotts_audit|thread_ministry_lockdown,audit|bank|finance|paper|seal|security,31.238351,121.504282,True,古灵阁的账簿清点波及到「滨江大道·审计密室」：一笔被抹去的记录正指向某个上锁金库，封印是否被动过是关键。,古灵阁审计员/哥布林柜员/保安结界师（冷静、算计、注重细节）
stage_lujiazui_10,lujiazui,浦东,观光隧道口（浦东）,黑金追踪台,古灵阁东方分行,Gringotts,thread_gringotts_audit|thread_ministry_lockdown,audit|bank|finance|paper|seal|security,31.240135,121.509572,True,古灵阁的账簿清点波及到「观光隧道口（浦东）·黑金追踪台」：一笔被抹去的记录正指向某个上锁金库，封印是否被动过是关键。,古灵阁审计员/哥布林柜员/保安结界师（冷静、算计、注重细节）
stage_centuryave_01,centuryave,浦东,世纪大道,国际合作司办证台,魔法科技展/国际合作,Department of Mysteries / Muggle studies,thread_hogwarts_field|thread_floo_fracture|thread_ministry_lockdown,audit|authority|clue|ministry|order|paper|security|signal|transport,31.221928,121.537916,True,在「世纪大道·国际合作司办证台」，神秘事务司式的回声干扰正在放大；你拿到的每个碎片都“可解释但不确定”，必须用审计与封印去验证。,站台引导员/邮局分拣员/无线电播音员（节拍强、信息短句）
stage_centuryave_02,centuryave,浦东,上海科技馆,麻瓜研究伪装科,魔法科技展/国际合作,Department of Mysteries / Muggle studies,thread_hogwarts_field|thread_floo_fracture|thread_ministry_lockdown,authority|books|clue|order|paper|school|secret|signal|transport,31.222117,121.539854,True,在「上海科技馆·麻瓜研究伪装科」，神秘事务司式的回声干扰正在放大；你拿到的每个碎片都“可解释但不确定”，必须用审计与封印去验证。,站台引导员/邮局分拣员/无线电播音员（节拍强、信息短句）
stage_centuryave_03,centuryave,浦东,东方艺术中心,魔法科技展厅,魔法科技展/国际合作,Department of Mysteries / Muggle studies,thread_hogwarts_field|thread_floo_fracture|thread_ministry_lockdown,authority|clue|order|paper|signal|transport,31.221901,121.535914,True,在「东方艺术中心·魔法科技展厅」，神秘事务司式的回声干扰正在放大；你拿到的每个碎片都“可解释但不确定”，必须用审计与封印去验证。,站台引导员/邮局分拣员/无线电播音员（节拍强、信息短句）
stage_centuryave_04,centuryave,浦东,世纪大道地铁站,神秘事务司回声室,魔法科技展/国际合作,Department of Mysteries / Muggle studies,thread_hogwarts_field|thread_floo_fracture|thread_ministry_lockdown,audit|authority|clue|ministry|order|paper|security|signal|transport,31.223523,121.538,True,在「世纪大道地铁站·神秘事务司回声室」，神秘事务司式的回声干扰正在放大；你拿到的每个碎片都“可解释但不确定”，必须用审计与封印去验证。,站台引导员/邮局分拣员/无线电播音员（节拍强、信息短句）
stage_centuryave_05,centuryave,浦东,张杨路口,预言家数据台,魔法科技展/国际合作,Department of Mysteries / Muggle studies,thread_hogwarts_field|thread_floo_fracture|thread_ministry_lockdown,authority|clue|order|paper|signal|transport,31.220414,121.538147,True,在「张杨路口·预言家数据台」，神秘事务司式的回声干扰正在放大；你拿到的每个碎片都“可解释但不确定”，必须用审计与封印去验证。,站台引导员/邮局分拣员/无线电播音员（节拍强、信息短句）
stage_centuryave_06,centuryave,浦东,花木路口,交通枢纽门厅,魔法科技展/国际合作,Department of Mysteries / Muggle studies,thread_hogwarts_field|thread_floo_fracture|thread_ministry_lockdown,authority|clue|hub|order|paper|portal|security|signal|transport,31.223541,121.539749,True,在「花木路口·交通枢纽门厅」，神秘事务司式的回声干扰正在放大；你拿到的每个碎片都“可解释但不确定”，必须用审计与封印去验证。,站台引导员/邮局分拣员/无线电播音员（节拍强、信息短句）
stage_centuryave_07,centuryave,浦东,迎春路口,时空记录柜,魔法科技展/国际合作,Department of Mysteries / Muggle studies,thread_hogwarts_field|thread_floo_fracture|thread_ministry_lockdown,authority|clue|order|paper|signal|transport,31.220315,121.539907,True,在「迎春路口·时空记录柜」，神秘事务司式的回声干扰正在放大；你拿到的每个碎片都“可解释但不确定”，必须用审计与封印去验证。,站台引导员/邮局分拣员/无线电播音员（节拍强、信息短句）
stage_centuryave_08,centuryave,浦东,丁香路口,咒语反射屏,魔法科技展/国际合作,Department of Mysteries / Muggle studies,thread_hogwarts_field|thread_floo_fracture|thread_ministry_lockdown,authority|clue|order|paper|signal|transport,31.223649,121.53623,True,在「丁香路口·咒语反射屏」，神秘事务司式的回声干扰正在放大；你拿到的每个碎片都“可解释但不确定”，必须用审计与封印去验证。,站台引导员/邮局分拣员/无线电播音员（节拍强、信息短句）
stage_centuryave_09,centuryave,浦东,科苑路口,低噪观察窗,魔法科技展/国际合作,Department of Mysteries / Muggle studies,thread_hogwarts_field|thread_floo_fracture|thread_ministry_lockdown,authority|clue|order|paper|signal|transport,31.220198,121.536188,True,在「科苑路口·低噪观察窗」，神秘事务司式的回声干扰正在放大；你拿到的每个碎片都“可解释但不确定”，必须用审计与封印去验证。,站台引导员/邮局分拣员/无线电播音员（节拍强、信息短句）
stage_centuryave_10,centuryave,浦东,浦东图书馆口,外交咒印台,魔法科技展/国际合作,Department of Mysteries / Muggle studies,thread_hogwarts_field|thread_floo_fracture|thread_ministry_lockdown,audit|authority|bank|clue|finance|order|paper|seal|security|signal|transport,31.221829,121.541255,True,在「浦东图书馆口·外交咒印台」，神秘事务司式的回声干扰正在放大；你拿到的每个碎片都“可解释但不确定”，必须用审计与封印去验证。,站台引导员/邮局分拣员/无线电播音员（节拍强、信息短句）
stage_centurypark_01,centurypark,浦东,世纪公园,禁林投影入口,禁林投影区,Forbidden Forest,thread_creature_surge|thread_hogwarts_field,creature|mystery|occlusion|risk|ritual|signal,31.214982,121.546084,True,神奇动物的踪迹在「世纪公园·禁林投影入口」附近频繁出现；只要收集到毛发/足迹/回声，就能推断它从哪条隐蔽路径进入城市。,驯兽师/巡护员/药草学助手（观察痕迹、描述生物习性）
stage_centurypark_02,centurypark,浦东,花木路地铁站,妖精圈,禁林投影区,Forbidden Forest,thread_creature_surge|thread_hogwarts_field,creature|mystery|occlusion|risk|ritual|signal,31.214901,121.547865,True,神奇动物的踪迹在「花木路地铁站·妖精圈」附近频繁出现；只要收集到毛发/足迹/回声，就能推断它从哪条隐蔽路径进入城市。,驯兽师/巡护员/药草学助手（观察痕迹、描述生物习性）
stage_centurypark_03,centurypark,浦东,新国际博览中心,马人观测点,禁林投影区,Forbidden Forest,thread_creature_surge|thread_hogwarts_field,books|clue|creature|mystery|occlusion|order|paper|risk|ritual|school|secret|signal,31.21518,121.544241,True,神奇动物的踪迹在「新国际博览中心·马人观测点」附近频繁出现；只要收集到毛发/足迹/回声，就能推断它从哪条隐蔽路径进入城市。,驯兽师/巡护员/药草学助手（观察痕迹、描述生物习性）
stage_centurypark_04,centurypark,浦东,锦绣路口,夜骐牧场,禁林投影区,Forbidden Forest,thread_creature_surge|thread_hogwarts_field,creature|mystery|occlusion|risk|ritual|signal,31.216658,121.546137,True,神奇动物的踪迹在「锦绣路口·夜骐牧场」附近频繁出现；只要收集到毛发/足迹/回声，就能推断它从哪条隐蔽路径进入城市。,驯兽师/巡护员/药草学助手（观察痕迹、描述生物习性）
stage_centurypark_05,centurypark,浦东,罗山路口,独角兽踪迹,禁林投影区,Forbidden Forest,thread_creature_surge|thread_hogwarts_field,creature|mystery|occlusion|risk|ritual|signal,31.213279,121.545916,True,神奇动物的踪迹在「罗山路口·独角兽踪迹」附近频繁出现；只要收集到毛发/足迹/回声，就能推断它从哪条隐蔽路径进入城市。,驯兽师/巡护员/药草学助手（观察痕迹、描述生物习性）
stage_centurypark_06,centurypark,浦东,迎春路（公园段）,海格临时营地,禁林投影区,Forbidden Forest,thread_creature_surge|thread_hogwarts_field,creature|mystery|occlusion|risk|ritual|signal,31.216631,121.547822,True,神奇动物的踪迹在「迎春路（公园段）·海格临时营地」附近频繁出现；只要收集到毛发/足迹/回声，就能推断它从哪条隐蔽路径进入城市。,驯兽师/巡护员/药草学助手（观察痕迹、描述生物习性）
stage_centurypark_07,centurypark,浦东,世纪公园7号门,狼人警戒线,禁林投影区,Forbidden Forest,thread_creature_surge|thread_hogwarts_field,creature|mystery|occlusion|risk|ritual|signal,31.213333,121.547938,True,神奇动物的踪迹在「世纪公园7号门·狼人警戒线」附近频繁出现；只要收集到毛发/足迹/回声，就能推断它从哪条隐蔽路径进入城市。,驯兽师/巡护员/药草学助手（观察痕迹、描述生物习性）
stage_centurypark_08,centurypark,浦东,世纪公园2号门,护树罗锅栖地,禁林投影区,Forbidden Forest,thread_creature_surge|thread_hogwarts_field,creature|mystery|occlusion|risk|ritual|signal,31.216613,121.543893,True,神奇动物的踪迹在「世纪公园2号门·护树罗锅栖地」附近频繁出现；只要收集到毛发/足迹/回声，就能推断它从哪条隐蔽路径进入城市。,驯兽师/巡护员/药草学助手（观察痕迹、描述生物习性）
stage_centurypark_09,centurypark,浦东,芳甸路口,迷雾祭坛,禁林投影区,Forbidden Forest,thread_creature_surge|thread_hogwarts_field,clue|creature|mystery|occlusion|order|risk|ritual|seal|secret|signal,31.213369,121.543935,True,神奇动物的踪迹在「芳甸路口·迷雾祭坛」附近频繁出现；只要收集到毛发/足迹/回声，就能推断它从哪条隐蔽路径进入城市。,驯兽师/巡护员/药草学助手（观察痕迹、描述生物习性）
stage_centurypark_10,centurypark,浦东,龙阳路口,放生登记点,禁林投影区,Forbidden Forest,thread_creature_surge|thread_hogwarts_field,creature|mystery|occlusion|risk|ritual|signal,31.215162,121.549266,True,神奇动物的踪迹在「龙阳路口·放生登记点」附近频繁出现；只要收集到毛发/足迹/回声，就能推断它从哪条隐蔽路径进入城市。,驯兽师/巡护员/药草学助手（观察痕迹、描述生物习性）
stage_fudan_01,fudan,杨浦,复旦大学邯郸校区,魔法研究所图书馆,魔法研究所,Hogwarts research / Library,thread_hogwarts_field|thread_floo_fracture|thread_creature_surge,books|clue|order|paper|school|secret,31.297153,121.503116,True,霍格沃茨的外勤任务落在「复旦大学邯郸校区·魔法研究所图书馆」：一份讲义与一段录音需要你和同伴拼起来，才能解出下一道门的条件。,霍格沃茨外勤导师/拉文克劳学生/图书馆管理员（知识导向、给提示不直给答案）
stage_fudan_02,fudan,杨浦,邯郸路口,拉文克劳论文室,魔法研究所,Hogwarts research / Library,thread_hogwarts_field|thread_floo_fracture|thread_creature_surge,books|clue|order|paper|school|secret,31.297045,121.504961,True,霍格沃茨的外勤任务落在「邯郸路口·拉文克劳论文室」：一份讲义与一段录音需要你和同伴拼起来，才能解出下一道门的条件。,霍格沃茨外勤导师/拉文克劳学生/图书馆管理员（知识导向、给提示不直给答案）
stage_fudan_03,fudan,杨浦,光华楼,预言厅译码室,魔法研究所,Hogwarts research / Library,thread_hogwarts_field|thread_floo_fracture|thread_creature_surge,books|clue|order|paper|school|secret,31.297135,121.501239,True,霍格沃茨的外勤任务落在「光华楼·预言厅译码室」：一份讲义与一段录音需要你和同伴拼起来，才能解出下一道门的条件。,霍格沃茨外勤导师/拉文克劳学生/图书馆管理员（知识导向、给提示不直给答案）
stage_fudan_04,fudan,杨浦,复旦正门,魔咒实验台,魔法研究所,Hogwarts research / Library,thread_hogwarts_field|thread_floo_fracture|thread_creature_surge,books|clue|order|paper|school|secret,31.298712,121.502873,True,霍格沃茨的外勤任务落在「复旦正门·魔咒实验台」：一份讲义与一段录音需要你和同伴拼起来，才能解出下一道门的条件。,霍格沃茨外勤导师/拉文克劳学生/图书馆管理员（知识导向、给提示不直给答案）
stage_fudan_05,fudan,杨浦,相辉堂,记忆术研讨室,魔法研究所,Hogwarts research / Library,thread_hogwarts_field|thread_floo_fracture|thread_creature_surge,books|clue|order|paper|school|secret,31.29545,121.502989,True,霍格沃茨的外勤任务落在「相辉堂·记忆术研讨室」：一份讲义与一段录音需要你和同伴拼起来，才能解出下一道门的条件。,霍格沃茨外勤导师/拉文克劳学生/图书馆管理员（知识导向、给提示不直给答案）
stage_fudan_06,fudan,杨浦,复旦图书馆,符文学讲义柜,魔法研究所,Hogwarts research / Library,thread_hogwarts_field|thread_floo_fracture|thread_creature_surge,books|clue|order|paper|ritual|school|seal|secret,31.298712,121.504929,True,霍格沃茨的外勤任务落在「复旦图书馆·符文学讲义柜」：一份讲义与一段录音需要你和同伴拼起来，才能解出下一道门的条件。,霍格沃茨外勤导师/拉文克劳学生/图书馆管理员（知识导向、给提示不直给答案）
stage_fudan_07,fudan,杨浦,江湾体育场,魔药配方库,魔法研究所,Hogwarts research / Library,thread_hogwarts_field|thread_floo_fracture|thread_creature_surge,books|clue|order|paper|school|secret,31.295387,121.504887,True,霍格沃茨的外勤任务落在「江湾体育场·魔药配方库」：一份讲义与一段录音需要你和同伴拼起来，才能解出下一道门的条件。,霍格沃茨外勤导师/拉文克劳学生/图书馆管理员（知识导向、给提示不直给答案）
stage_fudan_08,fudan,杨浦,五角场口（复旦侧）,天文观测台,魔法研究所,Hogwarts research / Library,thread_hogwarts_field|thread_floo_fracture|thread_creature_surge,books|clue|order|paper|school|secret,31.298505,121.501165,True,霍格沃茨的外勤任务落在「五角场口（复旦侧）·天文观测台」：一份讲义与一段录音需要你和同伴拼起来，才能解出下一道门的条件。,霍格沃茨外勤导师/拉文克劳学生/图书馆管理员（知识导向、给提示不直给答案）
stage_fudan_09,fudan,杨浦,国权路口,保护咒测试点,魔法研究所,Hogwarts research / Library,thread_hogwarts_field|thread_floo_fracture|thread_creature_surge,books|clue|order|paper|school|secret,31.295315,121.500944,True,霍格沃茨的外勤任务落在「国权路口·保护咒测试点」：一份讲义与一段录音需要你和同伴拼起来，才能解出下一道门的条件。,霍格沃茨外勤导师/拉文克劳学生/图书馆管理员（知识导向、给提示不直给答案）
stage_fudan_10,fudan,杨浦,复旦北区,校内密道入口,魔法研究所,Hogwarts research / Library,thread_hogwarts_field|thread_floo_fracture|thread_creature_surge,books|clue|order|paper|school|secret,31.296892,121.506585,True,霍格沃茨的外勤任务落在「复旦北区·校内密道入口」：一份讲义与一段录音需要你和同伴拼起来，才能解出下一道门的条件。,霍格沃茨外勤导师/拉文克劳学生/图书馆管理员（知识导向、给提示不直给答案）
stage_wujiaochang_01,wujiaochang,杨浦,五角场,对角巷北口,对角巷北口/巫师广播,Diagon Alley (north) / Wizarding wireless,thread_knockturn_smuggling|thread_hogwarts_field|thread_floo_fracture,clue|hub|lanes|order|signal|trade,31.302045,121.514053,True,「五角场·对角巷北口」像是对角巷在沪的投影点：有人用可疑封印换取情报与道具，真伪与代价都写在细节里。,站台引导员/邮局分拣员/无线电播音员（节拍强、信息短句）
stage_wujiaochang_02,wujiaochang,杨浦,合生汇,魁地奇球迷酒馆,对角巷北口/巫师广播,Diagon Alley (north) / Wizarding wireless,thread_knockturn_smuggling|thread_hogwarts_field|thread_floo_fracture,clue|hub|lanes|order|signal|trade,31.302162,121.515792,True,「合生汇·魁地奇球迷酒馆」像是对角巷在沪的投影点：有人用可疑封印换取情报与道具，真伪与代价都写在细节里。,站台引导员/邮局分拣员/无线电播音员（节拍强、信息短句）
stage_wujiaochang_03,wujiaochang,杨浦,万达广场（五角场）,巫师无线电台,对角巷北口/巫师广播,Diagon Alley (north) / Wizarding wireless,thread_knockturn_smuggling|thread_hogwarts_field|thread_floo_fracture,clue|hub|lanes|order|paper|signal|trade,31.301883,121.512281,True,「万达广场（五角场）·巫师无线电台」像是对角巷在沪的投影点：有人用可疑封印换取情报与道具，真伪与代价都写在细节里。,站台引导员/邮局分拣员/无线电播音员（节拍强、信息短句）
stage_wujiaochang_04,wujiaochang,杨浦,百联又一城,快闪门厅,对角巷北口/巫师广播,Diagon Alley (north) / Wizarding wireless,thread_knockturn_smuggling|thread_hogwarts_field|thread_floo_fracture,clue|hub|lanes|order|signal|trade,31.303595,121.514095,True,「百联又一城·快闪门厅」像是对角巷在沪的投影点：有人用可疑封印换取情报与道具，真伪与代价都写在细节里。,站台引导员/邮局分拣员/无线电播音员（节拍强、信息短句）
stage_wujiaochang_05,wujiaochang,杨浦,五角场地铁站,交换证物柜,对角巷北口/巫师广播,Diagon Alley (north) / Wizarding wireless,thread_knockturn_smuggling|thread_hogwarts_field|thread_floo_fracture,clue|hub|lanes|order|signal|trade,31.300495,121.514179,True,「五角场地铁站·交换证物柜」像是对角巷在沪的投影点：有人用可疑封印换取情报与道具，真伪与代价都写在细节里。,站台引导员/邮局分拣员/无线电播音员（节拍强、信息短句）
stage_wujiaochang_06,wujiaochang,杨浦,淞沪路口,伪装服饰店,对角巷北口/巫师广播,Diagon Alley (north) / Wizarding wireless,thread_knockturn_smuggling|thread_hogwarts_field|thread_floo_fracture,clue|hub|lanes|order|signal|trade,31.303631,121.515814,True,「淞沪路口·伪装服饰店」像是对角巷在沪的投影点：有人用可疑封印换取情报与道具，真伪与代价都写在细节里。,站台引导员/邮局分拣员/无线电播音员（节拍强、信息短句）
stage_wujiaochang_07,wujiaochang,杨浦,国定路口,魔法小剧场,对角巷北口/巫师广播,Diagon Alley (north) / Wizarding wireless,thread_knockturn_smuggling|thread_hogwarts_field|thread_floo_fracture,clue|hub|lanes|order|signal|trade,31.300477,121.516024,True,「国定路口·魔法小剧场」像是对角巷在沪的投影点：有人用可疑封印换取情报与道具，真伪与代价都写在细节里。,站台引导员/邮局分拣员/无线电播音员（节拍强、信息短句）
stage_wujiaochang_08,wujiaochang,杨浦,黄兴路口,风向占卜摊,对角巷北口/巫师广播,Diagon Alley (north) / Wizarding wireless,thread_knockturn_smuggling|thread_hogwarts_field|thread_floo_fracture,clue|hub|lanes|order|paper|signal|trade,31.303586,121.512271,True,「黄兴路口·风向占卜摊」像是对角巷在沪的投影点：有人用可疑封印换取情报与道具，真伪与代价都写在细节里。,站台引导员/邮局分拣员/无线电播音员（节拍强、信息短句）
stage_wujiaochang_09,wujiaochang,杨浦,创智天地,传闻公告墙,对角巷北口/巫师广播,Diagon Alley (north) / Wizarding wireless,thread_knockturn_smuggling|thread_hogwarts_field|thread_floo_fracture,audit|authority|clue|hub|lanes|ministry|order|paper|security|signal|trade,31.300432,121.512165,True,「创智天地·传闻公告墙」像是对角巷在沪的投影点：有人用可疑封印换取情报与道具，真伪与代价都写在细节里。,站台引导员/邮局分拣员/无线电播音员（节拍强、信息短句）
stage_wujiaochang_10,wujiaochang,杨浦,江湾镇口,社团集会点,对角巷北口/巫师广播,Diagon Alley (north) / Wizarding wireless,thread_knockturn_smuggling|thread_hogwarts_field|thread_floo_fracture,clue|hub|lanes|order|signal|trade,31.302081,121.517269,True,「江湾镇口·社团集会点」像是对角巷在沪的投影点：有人用可疑封印换取情报与道具，真伪与代价都写在细节里。,站台引导员/邮局分拣员/无线电播音员（节拍强、信息短句）
